price,size_volume_ratio,is_stablecoin,vol_ratio_24h_7d,liquidity_level,liquidity_category
0.008771323282656347,0.1142271380283864,0,5.211738684312995,2,High
6.453605487505832e-05,0.12481280588824223,0,5.036947553626087,2,High
7.382245319013387e-06,0.16792615936024716,0,5.520383573176079,1,Medium
4.130404525093635e-06,0.13657874487395177,0,5.335576712217417,1,Medium
7.162628638917876e-06,0.20898447831459313,0,5.566037961594839,1,Medium
2.426167474265122e-05,0.14657023737976022,0,4.834971750615363,1,Medium
0.00019530648193148866,0.1350037186068302,0,5.265970743392465,1,Medium
2.6687842220507075e-05,0.1682179114853084,0,4.966764340509528,1,Medium
6.332297113613039e-05,0.1096430449195843,0,4.891713371809597,2,High
3.639251216783775e-14,0.15032925576106504,0,6.918017722092757,1,Medium
3.741732495141127e-06,0.11180699511552819,0,4.371142819046396,2,High
3.566466188857372e-05,0.10352688698901431,0,3.374738454686517,0,Low
7.832881666350334e-06,0.11096340562679542,0,5.998066873999318,2,High
4.391363131328361e-05,0.1175647278040608,0,4.79662066101644,2,High
0.0003302013937002739,0.11959116716262108,0,5.565632139853556,1,Medium
0.00019360816469698956,0.1216564311116398,0,2.8406720379696595,1,Medium
1.8472751717909199e-06,0.10998466384198308,0,4.7651534987392035,2,High
3.347479714207296e-07,0.1225011132268312,0,5.828739505045024,1,Medium
2.2956881873060344e-05,0.10687598223524505,0,5.373772400308828,2,High
2.1348525635007643e-06,0.11128253175738428,0,5.4614956404784545,2,High
7.813520849877044e-06,0.11426490479071727,0,5.142931573341763,2,High
6.57532182990309e-07,0.11154737651052418,0,6.648276447598421,2,High
0.343092106779489,0.10776600198258715,0,1.9181189258104954,2,High
3.6728536004447993e-06,0.13978759620302858,0,5.678156584360704,1,Medium
4.173008058321334e-05,0.11158779488106824,0,4.942979376036325,2,High
6.793851182283787e-06,0.1090871496016218,0,4.947026945400414,2,High
4.655378643952084e-06,0.10866552929079841,0,4.9927048602773185,2,High
7.835404880527304e-06,0.1202447475532206,0,5.261343621137123,1,Medium
0.0002794944934130866,0.10538514043921177,0,5.296242748353643,2,High
0.0009614901714383662,0.09279510003074809,0,5.318539425864623,0,Low
2.406317218971648e-06,0.09313000972036102,0,5.281957637089631,0,Low
0.0002651801052937371,0.12476349110955955,0,6.895655014569697,1,Medium
2.814792808936743e-07,0.09719852997893705,0,5.12914070847091,0,Low
0.07562655168570437,0.09886846348808526,0,14.265747191226573,2,High
3.930391310535749e-05,0.10074850421216573,0,5.2469958116983335,2,High
0.054703040739927725,0.13898549894258225,0,5.43546909006385,1,Medium
0.0003253490587445622,0.10750755004028666,0,5.861336358913572,1,Medium
0.00064584578256932,0.10260969273263537,0,3.7874207650178566,2,High
3.0408127107885723e-06,0.14429677954588116,0,5.909882696516234,1,Medium
0.0019358390305452755,0.113406065125729,0,5.332172975431378,1,Medium
0.06836964214268974,0.1138233757115601,0,4.800974116614128,1,Medium
4.706764903449621e-05,0.08946776539241609,0,4.961279498322792,0,Low
2.686433021886311e-07,0.11246601248656289,0,5.090460673444326,1,Medium
2.6930458968292657e-05,0.1027150515037022,0,4.929251014674863,1,Medium
0.002351684136249768,0.09361978894884063,0,6.8257173794437795,2,High
3.372372790628903e-05,0.09152632899970563,0,4.662150150812067,2,High
0.035491918800021754,0.10325268218301517,0,5.913589248783058,1,Medium
0.0002426167477496777,0.07561511762793476,0,2.2028666758563076,0,Low
9.583652641720672e-06,0.08502329602681756,0,5.269939967175842,0,Low
1.1929004480889142e-05,0.09114092081165724,0,5.593268287152244,2,High
2.7173075716078242e-05,0.13872203986986356,0,5.182519744554639,1,Medium
1.1262240929591327e-06,0.09476861769603827,0,5.521780219141573,1,Medium
2.5959991977150317e-05,0.09369233288548268,0,5.939696062577929,1,Medium
0.0011470919834943385,0.08800995291565736,0,5.226579690776707,2,High
5.07812344679809e-07,0.09168829954078239,0,4.688420141695389,2,High
5.611380016192443e-07,0.06760715809659743,0,2.5282961698705155,0,Low
0.0003658660556247549,0.09075226992201173,0,5.719612055397585,1,Medium
7.909746695984757e-07,0.09030238750258768,0,5.362859277263836,1,Medium
0.0001521207008256545,0.07286171740713154,0,5.29168876819012,0,Low
2.68482471546524e-07,0.08385161493919767,0,6.058092920880277,2,High
5.750089671635422e-06,0.08404050618082623,0,5.507024641961332,2,High
4.415624806106919e-05,0.09217568779403172,0,4.9507098434809755,1,Medium
2.11917479862211e-05,0.10789961552002994,0,5.373772400308828,1,Medium
1.3585276232996996e-05,0.0788114782377333,0,5.1981684954091465,2,High
0.00022466310841354442,0.09488829484361909,0,4.719326618755975,1,Medium
0.00021495843850212102,0.07741328479464994,0,5.287707313250914,2,High
7.78799760032655e-05,0.10332672178920886,0,5.745881176679963,1,Medium
1.3300386105145239e-06,0.10261126815846883,0,4.192764312752619,1,Medium
3.888555093532535e-07,0.0870289595542749,0,5.402228738274767,1,Medium
7.424072478648172e-05,0.07665192505512805,0,5.53308326274023,2,High
0.00010602351874639336,0.0821105004066841,0,7.137448697969792,1,Medium
2.8871392950577335e-05,0.0843551570825926,0,5.268042883121059,1,Medium
4.039617338072269e-06,0.07852746847576189,0,5.25404665900832,2,High
4.391363131328361e-05,0.09310347807275275,0,7.356125787217722,1,Medium
8.201149627814074e-06,0.10176827315973588,0,5.163489878006636,1,Medium
0.00014969453334779864,0.10716871659723812,0,4.889780529172472,1,Medium
5.205609166255012e-06,0.07664433646606225,0,5.160574203957208,2,High
0.0005585037533665094,0.08433453843526664,0,4.204979426930149,1,Medium
0.06844242716702542,0.07410813712874924,0,4.89584025854307,2,High
1.2841461807635951e-05,0.06622689325891108,0,5.514889753020795,2,High
3.687774562750164e-05,0.06548598868904437,0,5.300540724136755,2,High
0.0025666425747877964,0.07247375504006583,0,4.5359322496992265,1,Medium
2.8386159455006164e-05,0.06873577863297071,0,7.225232067077819,2,High
3.3694180910090597e-07,0.06372444832564697,0,5.0157633552967775,2,High
1.1670738952871388e-05,0.06950379504438456,0,5.216431094149277,1,Medium
0.0003183131730587802,0.06715383013895676,0,4.905290487118764,1,Medium
0.00032898830996134603,0.061263520807377014,0,5.359655819232062,2,High
2.4200923509005714e-05,0.05916251530267271,0,4.947026945400414,2,High
1.2650543133982886e-07,0.07631732114036878,0,5.5793336858334435,1,Medium
0.0028085314723300244,0.06881222224983785,0,6.676330268140969,1,Medium
9.237535589329756e-06,0.061221642874454786,0,6.917958194268384,1,Medium
4.531813934304886e-06,0.06383942515774238,0,4.926768279014927,1,Medium
1.1467013669755832e-05,0.055730408090765425,0,4.864000403959603,2,High
3.44933079070994e-06,0.05214963121106699,0,5.40805832509466,2,High
4.904048113812662e-07,0.04721230017993975,0,5.84714150625137,0,Low
0.0008673548732975591,0.06858914417933698,0,3.7087487237014485,1,Medium
2.1793349050047037e-07,0.05587341084877973,0,4.90381168890639,1,Medium
1.9926089198048038e-05,0.04478702343071142,0,5.354894324039352,0,Low
0.00016716293918836076,0.0638489155655875,0,4.563937422965296,1,Medium
1.523854139781753e-06,0.21043293125238122,0,0.0,1,Medium
5.576230510172272e-06,0.06211746135237574,0,4.7286717138198116,1,Medium
7.374311751360799e-06,0.060025758576019994,0,3.445037468213426,1,Medium
2.5959991977150317e-05,0.05451528141394639,0,3.8092624656460825,1,Medium
4.0031763348714246e-05,0.048170305093647885,0,5.966946336834598,2,High
9.510576509604203e-05,0.05226697397743343,0,5.378874346827898,1,Medium
2.6930458968292657e-05,0.03955381089222625,0,4.276234337327049,0,Low
8.612894542797538e-05,0.04936873543404602,0,3.325917373008546,1,Medium
8.93062540338099e-06,0.04196820924220793,0,4.947026945400414,2,High
0.056548626340332676,0.0533406062174939,0,4.326406335249757,1,Medium
2.3233804628982813e-05,0.04244720364688357,0,5.074520559949751,1,Medium
2.8386159455006164e-05,0.03990524130788906,0,4.9472343877801865,2,High
2.426167474265122e-05,0.04064927853456949,0,4.892925753437258,1,Medium
3.4694194897431375e-05,0.043100502803016194,0,7.25101477718843,1,Medium
3.056971018507643e-05,0.04172388556706373,0,5.4197635963819115,1,Medium
7.611785024093329e-06,0.035834244928356136,0,5.233410693354452,2,High
7.75046475712757e-06,0.03955534780502936,0,6.289873959558079,1,Medium
0.0027563688715561236,0.04505689668612605,0,7.952539686136895,1,Medium
8.636040148219733e-06,0.034264777209780176,0,4.41600399752479,2,High
0.00013707846246294826,0.03319628210470715,0,5.9561983916299965,2,High
0.04897777072568349,0.03224818908671356,0,4.79276130192822,2,High
0.0031537751044289123,0.03563368751256379,0,9.595506584813892,1,Medium
1.795718150474368e-05,0.03256215317523307,0,5.15484302657244,2,High
0.00010044333354732489,0.032279941147015656,0,10.580536257601343,2,High
1.2311178183320202e-06,0.031214801611046044,0,5.549171821513388,2,High
5.300666408037404e-06,0.031115558593047647,0,6.47875141209941,2,High
0.0013166810901964626,0.03113845880477925,0,4.65998226068625,2,High
4.480645981648145e-07,0.04347064857844371,0,5.732567522635972,1,Medium
7.375549129091056e-05,0.0315592002995435,0,4.895314611777489,1,Medium
0.00019627694892263099,0.029006966323644745,0,4.915473798383974,1,Medium
8.480315295021057e-07,0.027823386156943925,0,5.221790692553506,1,Medium
3.566466188857372e-05,0.03761016901822267,0,4.860957687162501,1,Medium
2.4244812878680122e-05,0.02924790399970642,0,4.890150701664695,1,Medium
0.003847173769600114,0.0266388221196565,0,4.965053765834568,1,Medium
2.6812304288955566e-06,0.02780102763135864,0,6.109850666006079,1,Medium
1.6550853526204537e-05,0.026416701730344726,0,3.9840732380081554,1,Medium
6.6092926222432925e-06,0.023469122606152398,0,5.164435383150448,1,Medium
3.7844330427513906e-06,0.02599971623426477,0,6.985818528361936,1,Medium
1.3391742956290406e-06,0.027996956261696505,0,6.926007487815186,1,Medium
4.52684029097528e-06,0.023145883641957427,0,5.412740795488325,1,Medium
2.008704689078218e-06,0.020790891390416753,0,5.5877146733692875,1,Medium
2.426167474265122e-05,0.016484447119912562,0,5.0157633552967775,2,High
2.2563094188432018e-06,0.017105204414638513,0,5.386198385935673,1,Medium
0.00017565452536085627,0.016231061656472028,0,5.541810523407014,2,High
0.0016932222827596905,0.017371298432813043,0,4.774961166621767,1,Medium
8.616000004852645e-06,0.016973360229869425,0,4.823710067978159,1,Medium
1.8464055285564215e-07,0.013324834271500127,0,4.477718339105105,2,High
3.5636747703087876e-07,0.014175268770896006,0,14.469658806361855,2,High
2.2925050555750875e-05,0.01326988844158262,0,4.908308704201933,1,Medium
0.0006402655973702516,0.013105669659914785,0,5.0879974942705575,1,Medium
8.054876022890693e-05,0.013818835516180423,0,6.5318257454908055,1,Medium
4.148746383542775e-05,0.012375348211649704,0,6.0844734865719445,1,Medium
8.166929182840398e-07,0.012361985977104282,0,5.1539086621964305,1,Medium
1.787539427041205e-07,0.011543990567478951,0,7.444355181966959,1,Medium
1.5552097422270398e-05,0.01030764003939243,0,5.072121532575857,1,Medium
0.16804630680291946,0.011310723768210873,0,5.086967912567608,1,Medium
3.833344611421515e-05,0.007256347640784027,0,4.95606406880544,2,High
3.978914660092866e-05,0.00825016399174323,0,4.509890807504639,1,Medium
1.993635156331386e-06,0.007048373551403857,0,5.485335104300211,1,Medium
3.202541067178994e-05,0.0065879172393879,0,4.7887062800593,2,High
0.00037193147431939457,0.007299695342126883,0,2.0653707471073983,1,Medium
1.3447178214375185e-06,0.006146618063104176,0,5.778781666208685,1,Medium
9.209974974082796e-07,0.006349778866947032,0,5.313518717136337,1,Medium
1.6741373827039609e-06,0.0048017720845775725,0,5.302292277135378,2,High
1.1272289467983122e-05,0.004000378187789412,0,4.831613420105747,2,High
2.4246802336011965e-05,0.006202575779291167,0,6.849450375916558,1,Medium
0.991318930147484,1.019574769857758,0,4.658118218011832,0,Low
0.06658398287898783,0.9490651574667988,0,4.610470097564123,0,Low
2.426167474265122e-05,0.7576037254562736,1,4.882580808937659,0,Low
0.009302653960306778,0.8637846296834398,0,5.065794098028744,0,Low
2.4258617771629124e-05,0.7994315142330959,1,4.890150701664695,0,Low
1.9045851375407156e-05,0.7594131249375351,0,4.341520357744256,0,Low
0.002171662509392864,0.7571394455160135,0,4.482758277946032,0,Low
0.0020770419777564855,0.7492547390544345,0,4.654160033598014,0,Low
1.9995526111264272e-05,0.7661901916981182,0,4.771824796526533,0,Low
0.00045005406710635294,0.7400496047721045,0,4.40512706099897,0,Low
0.0017878428143960686,0.7314697095238628,0,5.033168029225713,0,Low
2.426167474265122e-05,0.6704564619018496,1,4.887771754132223,0,Low
2.8061052689807974e-06,0.722885675811861,0,5.16609793178024,0,Low
2.426167474265122e-05,0.7028737011152245,0,4.90407180206753,0,Low
5.434256077610381e-10,0.6860595574246957,0,5.301629543326337,0,Low
0.9903722395976247,0.6806200067064468,0,4.658118218011832,0,Low
9.742882013292351e-06,0.7227840755631565,0,4.883117140130184,0,Low
3.493681164521696e-05,0.6518539778624134,0,5.147527054383889,0,Low
2.4247821326352666e-05,0.670371880026767,1,4.882580808937659,0,Low
0.0006987362335865775,0.6250779311469301,0,4.964805577566835,0,Low
0.0026551976877295345,0.6154382872239355,0,4.302348745493932,0,Low
0.06660581838628853,0.732539498376545,0,4.602475122131589,0,Low
0.0002574163693645984,0.6204931263010263,0,4.412751638983826,0,Low
0.0003496107335231207,0.5991498890302234,0,4.544006653886578,0,Low
1.4739422217920348e-06,0.5928189430550295,0,4.901647465909755,0,Low
0.0010279671603316163,0.6461199065898495,0,4.693336733359692,0,Low
0.007171023214262629,0.5585205775401508,0,4.67682710598805,0,Low
0.00014484219839208695,0.8599937580518594,0,4.520304069549943,1,Medium
0.0004621849044956322,0.6006409302248833,0,4.592766918215604,0,Low
1.7735502582291992e-05,0.602744941248044,0,5.087298581261813,0,Low
4.5361810357650255e-06,0.5792714954693827,0,4.45609317788321,0,Low
0.00021956815671004716,0.5733770340893377,0,4.970266290843607,0,Low
4.85252901320265e-06,0.6004214970468875,0,5.054559864151509,0,Low
0.0012242441092901546,0.5479938697879908,0,4.622250245538245,0,Low
5.895586967598988e-05,0.5311082211219523,0,5.25046290430053,0,Low
0.0006533669017506731,0.5395881160673198,0,5.034592538772294,0,Low
0.003943735235218777,0.5384542857755628,0,3.7302261840391076,0,Low
7.47259582820529e-05,0.5066985706141599,0,5.016819049810605,0,Low
0.000394494831863454,0.5543519762569609,0,5.3708572732428825,0,Low
0.00459370550253636,0.5397894360313367,0,5.721988094808643,0,Low
0.0013030945523204698,1.467191240930464,0,4.626625093866141,1,Medium
1.1608739132893012e-06,0.5264225436653995,0,4.894364103990204,0,Low
2.959924319393409e-05,0.48657828992606855,0,5.8906634370159505,0,Low
0.00041899912338979803,0.5230443933977877,0,5.359655819232062,0,Low
0.00022781712613475705,0.5519250867688122,0,5.035432760253699,0,Low
2.6687842220507075e-05,0.5670470491249681,0,5.175559560082453,0,Low
2.4222661969607296e-05,0.5968788907619664,1,4.897720594391729,2,High
0.000694369132126437,0.4719093609510255,0,3.6953759841190807,0,Low
6.841792283962768e-05,0.5332096516312155,0,5.177068419653006,0,Low
2.420529061046585e-05,0.5620717765798113,0,4.902857469422755,0,Low
1.0694934393277765e-05,0.498020135591131,0,3.324052452634894,0,Low
7.399810803869613e-05,0.5272679636173814,0,4.963756028857382,0,Low
5.466884517097034e-07,2.544790956065558,0,4.888959100058076,1,Medium
0.0005269635761543833,0.5470177087092751,0,5.0196186756668055,0,Low
0.00017541190861307068,0.4733308738453955,0,1.868501421063865,0,Low
4.9979050007923235e-05,0.4609009012546294,0,4.725865010159781,0,Low
8.265514722348477e-08,0.5976117183251469,0,8.385649243282364,2,High
1.728246432915197e-05,0.5257215582103809,0,4.868716901721361,0,Low
5.312285000923347e-07,1.965512221084692,0,4.890150701664695,1,Medium
0.00013174089401166535,0.49942009168226864,0,5.595749206149124,0,Low
3.942085405462463e-06,0.5345732744014289,0,4.434525273350679,2,High
0.0033345245815291726,0.45414874076527273,0,4.777370910632805,0,Low
0.0036135338414825953,0.450139124800701,0,4.744498254460165,0,Low
0.048100711182438596,0.4745713325156728,0,4.408461960004789,0,Low
0.0009304352277218112,0.5332657822031291,0,5.935997076648983,2,High
5.526348506827556e-06,0.4282129135624413,0,4.9197206443947765,0,Low
4.387772407051862e-11,0.46791355468931095,0,5.029647476540271,0,Low
0.0007889896637628153,0.4790074294493802,0,5.4308575045913585,0,Low
0.9999999999999999,0.6991057668918071,0,4.622113429507594,1,Medium
0.00013513752848066357,0.4506302812888194,0,5.654980679377038,0,Low
0.0027313793465342084,0.48727212891244204,0,4.801009929550583,0,Low
3.0920291062461094e-06,0.455773741885328,0,5.129141985552566,0,Low
1.923914902661017e-09,0.4737267675684775,0,3.856964718987078,0,Low
0.0018708177421387386,0.43776292580447096,0,5.180080115899474,0,Low
0.0004883875132564754,0.4303210675613399,0,5.262431177939,0,Low
2.426167474265122e-05,0.43600753140283177,1,4.888959100058076,0,Low
0.00021786983947554806,0.4667885821678422,0,5.190842197723065,0,Low
0.0004466574326373547,0.5051792741117735,0,4.786714496730271,2,High
7.715212575990875e-05,0.525525594025582,0,4.365664720962685,2,High
3.056971018507643e-05,0.4499419611442615,0,3.830680951674987,0,Low
1.0740758308350258e-06,0.5477861087096942,0,280.9586633544682,1,Medium
3.396634465407462e-05,0.4215795632823943,0,4.8673943236356285,0,Low
1.9957774945308836e-05,0.39426756439692506,0,3.6601144678892603,0,Low
5.313306772913583e-05,0.5036492092434381,0,4.359225687450941,2,High
6.074186019598313e-07,0.48242705006585834,0,4.916706290689816,2,High
2.956503390933081e-06,0.6246024907549912,0,5.384272981596576,1,Medium
0.0030773508288764527,0.41785550330714205,0,4.861855381900299,0,Low
6.113942040606013e-05,0.41812445322330505,0,5.985452044333954,0,Low
0.00015115023383451218,0.41102325825487274,0,4.697319933654346,0,Low
4.809658633868937e-06,0.395507116285505,0,4.896333912685926,0,Low
0.0023689099253425445,0.37715283098111135,0,4.67657379439789,0,Low
0.0004347692119958611,0.4727055953568905,0,4.755745308762222,2,High
2.4238019609742128e-05,0.4017953174357697,0,4.906513548018288,0,Low
2.7173075716078242e-05,0.4028285123547917,0,4.728891700842045,0,Low
0.00015818611952029413,0.4502829812980036,0,5.171153447647392,2,High
0.0004437460316639277,0.40495773964522924,0,4.1940507900136454,0,Low
0.00010286950102518076,0.38560165860377105,0,4.770099396084591,0,Low
0.0007487152836304081,0.48578397237202847,0,1.904638664308357,1,Medium
1.72428207525638e-05,0.3701365086403416,0,5.479128423888165,0,Low
2.3834815969132238e-06,0.40671653416995046,0,4.891323988438675,0,Low
7.521119177762406e-05,0.35844554997499506,0,8.202122845722036,0,Low
5.528968767703639e-06,0.3657957525047633,0,5.169889561949654,0,Low
4.900858301678089e-05,0.34911968218685313,0,5.111651830986589,0,Low
0.0013797614446207146,0.3851449352835552,0,5.15904073509511,0,Low
5.281379023889932e-07,0.724516863484323,0,4.890150701664695,1,Medium
0.0001118463206932474,0.38568718002477675,0,4.722217560775243,0,Low
0.003140916416796276,0.46174268863554246,0,4.819136022079484,1,Medium
4.391363131328361e-05,0.3572356936112927,0,5.726035910396771,0,Low
1.0063656617723952e-07,0.3550674464546942,0,4.851114936650085,0,Low
0.002658594322198533,0.36225095203343477,0,4.78489574004073,0,Low
1.859378763319423e-06,0.3444263164119104,0,4.086335583366016,0,Low
0.00019142461396691926,0.4278410551548897,0,5.207447428194676,1,Medium
2.426167474265122e-05,0.37505433690160045,0,4.822089210419136,2,High
0.4605559756868711,0.3385204972694609,0,5.1479989461335345,0,Low
0.0022444475337285393,0.7925889798418689,0,4.617250200648776,1,Medium
1.2285003475485354e-06,0.3670988672765111,0,4.024091148308428,2,High
3.639251213193047e-05,0.31782702168306187,0,4.434916504534217,0,Low
6.649858142473043e-06,0.3454935871181172,0,5.041548556205396,0,Low
4.014713133596814e-07,0.320775802405244,0,5.8189460577419405,0,Low
0.0001443569648965158,0.3244364005802323,0,4.7573361622004935,0,Low
0.04696526480280206,0.34187978285268933,1,5.488665061561823,0,Low
7.569642527319524e-05,0.31325489201106277,0,4.719005755872716,0,Low
0.9839375582128554,0.354583112089556,0,4.739805614909516,2,High
0.0005779130931893562,0.35703602769300274,0,4.8554246969445405,2,High
1.7512516360254474e-06,0.33028911579825787,0,5.6604954248827575,0,Low
5.555923520699169e-05,0.33787232595718064,0,4.625965728200434,0,Low
1.6960972876661288e-05,0.41740828771588934,0,5.399660718999792,1,Medium
0.002150312235587732,0.3432132390035747,0,4.638672113370726,2,High
9.971548330396815e-05,0.30998785362590126,0,4.376042840961081,0,Low
9.949259259529192e-07,0.3274110416777565,0,4.733676290584715,0,Low
2.4950403556568324e-08,0.44057116970297483,0,5.500177884478562,1,Medium
5.895586967598988e-05,0.33343127277385554,0,5.458334971461597,0,Low
2.426167474265122e-05,0.34986873010744596,0,4.864000403959603,2,High
0.007250116274040729,0.378442890203333,0,5.106853969790274,1,Medium
1.8283622338889184e-05,0.3184272317764412,0,3.481508930145212,0,Low
1.25685569471248e-06,0.33121116365781406,0,5.152681531383321,0,Low
5.475558793680612e-07,0.31379492232174444,0,4.843226467128726,0,Low
0.0007215422078784225,0.3401268557884435,0,4.825385635664865,2,High
7.666689226433757e-05,0.31804314294201264,0,4.8590297735995165,0,Low
0.0001877853627501355,0.30489238429609233,0,5.174788427213902,0,Low
0.0007829242450681756,0.34289890104578663,0,5.58657436750354,2,High
1.5236255705436644e-06,0.3579006698595929,0,6.54166222163158,1,Medium
2.9643156502117772e-06,0.3573169170469479,0,5.328854622407091,1,Medium
5.17147298984158e-06,0.34612676152147503,0,5.269862354951064,2,High
0.0007285780935642045,0.39623481258820753,0,4.098720041267655,1,Medium
0.04731317721912659,0.34757046281815973,0,5.292322831541194,2,High
5.774278593706195e-05,0.3002780492943236,0,5.5348932034553435,0,Low
1.3699281842781442e-05,0.4009552936114746,0,4.777847396740427,1,Medium
0.0009396546641376633,0.3024299392950406,0,5.1136461148363574,0,Low
1.1950233446320383e-05,0.28924811314495347,0,4.539878761859406,0,Low
2.426167474265122e-05,0.34487835287543367,0,4.961279498322792,2,High
1.1290073275595805e-05,0.31158429229436946,0,5.965385624346344,2,High
4.368993834865979e-06,0.3438245134459719,0,5.465850313424912,2,High
3.348111119441073e-14,0.3150954857691834,0,5.4285281974441935,2,High
1.783934255034422e-05,0.31924029550399613,0,4.910949834813347,2,High
2.1545084184373007e-07,0.31027186211794766,0,5.093198386344931,2,High
0.0035514239540494854,0.28640834379514707,0,5.41432042445768,0,Low
1.2124213916157424e-05,0.28914581797169325,0,5.212430648657193,0,Low
1.2368383411128837e-05,0.2879151791076551,0,4.908780493103579,0,Low
3.684183838473666e-11,0.271991977298081,0,5.381255872247251,0,Low
3.0654625723635875e-06,0.29695094249126874,0,4.343791942793373,2,High
1.039088708495287e-05,0.34570673890699416,0,5.6319946023905665,1,Medium
0.00011257417093660414,0.2585979725653187,0,5.4863415086881915,0,Low
1.7529545261004088e-11,0.2919384116259736,0,5.1754836917009825,2,High
0.0006822382947371578,0.31244949131358885,0,5.61110936726516,2,High
3.6905888847079258e-06,0.3363719002335081,0,3.313258646260829,1,Medium
5.264783423356467e-05,0.2894562361696213,0,4.299699068955954,2,High
3.809082936642957e-05,0.2478082272169576,0,4.57890308139559,0,Low
4.7310265782281796e-05,0.39411295840888455,0,4.986563571084595,1,Medium
