price,size_volume_ratio,is_stablecoin,vol_ratio_24h_7d,liquidity_level,liquidity_category
1.0269580086211803e-06,0.25657195331840355,0,6.370614704404693,0,Low
2.426167474265122e-05,0.29804161902915965,0,4.888959100058076,1,Medium
1.1872732599709237e-06,0.24608941490282596,0,4.652835048629983,0,Low
0.000824169092191725,0.32833456596353056,0,4.26343424752868,1,Medium
9.336814362523618e-06,0.2681274381340552,0,5.340686424386735,2,High
1.0174691301001135e-05,0.28566166664693976,0,6.023779625389986,2,High
8.221189771181162e-06,0.24644950447810246,0,5.090460673444326,0,Low
1.4794259748887344e-05,0.2928786742351336,0,5.709261393720206,1,Medium
0.012614129950832227,0.2640429181986332,0,4.888693046486802,2,High
3.4694194897431375e-05,0.2576198806190188,0,4.374628865372461,2,High
0.00034087653060283965,0.2421084862846457,0,5.0702732555210765,0,Low
2.1086476579356936e-05,0.25736939702473854,0,5.099979994215435,2,High
7.229979080419705e-05,0.2733671754503759,0,2.8776866952253757,2,High
1.295879126686506e-05,0.20109941101280895,0,1.4741185879508643,0,Low
8.607800856291858e-08,0.2428649931024601,0,5.5445231748907124,0,Low
2.560780837741165e-07,0.2656121402809753,0,5.180816528368816,2,High
7.424072478648172e-05,0.235853536093093,0,4.933028900003818,0,Low
9.631884883496996e-05,0.19574280490627644,0,4.953323742200505,0,Low
2.4239912020374853e-05,0.2334052965810999,0,4.897720594391729,0,Low
2.7900925959434993e-05,0.2550876800939377,0,5.4320119658726345,2,High
1.470556189674915e-06,0.21689532356657823,0,4.991399007505209,0,Low
3.129756042843319e-05,0.2299868420909365,0,4.406034904085061,0,Low
0.00010092856704289607,0.24834028552257956,0,5.777446561410147,2,High
1.1887069473548772e-07,0.27097035379205664,0,5.1969864096982095,1,Medium
2.862877620279175e-05,0.24388082607673822,0,5.497899492809838,2,High
9.75064574922149e-06,0.2795295410532938,0,6.253064329049292,1,Medium
4.771817376551311e-07,0.24064175994548404,0,4.545767547928358,2,High
9.441212349095756e-06,0.2629181534170121,0,4.747193360574749,2,High
1.1362445851460246e-05,0.24327812138023763,0,5.367265310071359,2,High
4.9251199764566474e-05,0.24941702400669288,0,4.77304840895295,2,High
0.0006143056053571939,0.25261361765621937,0,5.5049240044027545,2,High
5.337568447692143e-05,0.21305733506802585,0,4.534746242414653,0,Low
8.006352673333576e-05,0.26220249294058123,0,2.878463368284483,1,Medium
1.9355430345581565e-05,0.23445899825194255,0,5.316813683115586,2,High
1.2240500159278335e-11,0.4665885100253277,0,5.052235713710362,1,Medium
4.5126715052211535e-05,0.25951889097171477,0,5.1465702257227965,1,Medium
8.006352673333576e-05,0.25518847378727966,0,4.897291645616773,1,Medium
3.2538363651936394e-08,0.22742150536638048,0,4.416883022203257,2,High
3.493681164521696e-05,0.2631024758064277,0,3.2723971813570407,1,Medium
2.4239596618602734e-05,0.22909173363910704,0,4.917943184713286,2,High
1.5383846751617047e-06,0.22545911257824447,0,5.468507916392414,2,High
4.649191916883551e-06,0.41667152727620776,0,4.813395590010811,1,Medium
3.2510644167361114e-05,0.20014895600647162,0,4.996513184022902,0,Low
6.865694889545333e-10,0.23014641542694303,0,5.577946615702048,2,High
0.00012979996002938067,0.3381411604305997,0,5.258447439891903,1,Medium
0.00012931472653380952,0.21660284900986346,0,4.887877452881757,2,High
2.530468381821594e-06,0.2127621919837251,0,3.901302069033056,0,Low
6.461672983193928e-09,0.19209610500095195,0,5.124196115492386,0,Low
1.3540998676526127e-05,0.2265895773576168,0,5.608767630223389,2,High
9.340744786154294e-05,0.22214005204566464,0,5.062644210201187,2,High
4.9493816512352063e-05,0.20248973111955512,0,4.251343769675527,0,Low
4.900858301678089e-05,0.2259334785440014,0,2.85586012728119,2,High
1.7499266654973167e-05,0.19919557823065376,0,3.8104179335750543,0,Low
4.536933179999712e-05,0.2001792109490805,0,4.794813521084985,0,Low
3.2510644167361114e-05,0.19699833292004185,0,4.609850822482973,0,Low
4.148746383542775e-05,0.18904909052956292,0,3.6837274978409953,0,Low
6.769007259627092e-05,0.2122341498826897,0,4.964918376618619,2,High
1.317874761040747e-05,0.21970034579090614,0,4.720520204970288,2,High
5.409994402831823e-10,0.222281700865275,0,5.990716071037649,2,High
1.0955723782773975e-06,0.21028583383642066,0,6.354676681883262,2,High
2.765830921164941e-05,0.223597984113873,0,4.805619822601879,1,Medium
0.00213284382974717,0.21804779967820376,0,4.654879292912652,2,High
0.00011402987142331766,0.19295841437075964,0,5.896950933078539,0,Low
8.176184396783486e-05,0.24516804430318323,0,4.626289456221468,1,Medium
1.1859324950925124e-05,0.2261201381538248,0,4.972556712582647,1,Medium
6.089680365827455e-05,0.1892204027859898,0,5.0004211125565545,0,Low
1.4836582461672545e-06,0.2392844175153286,0,4.565947841320915,1,Medium
2.6687842220507075e-05,0.19166471121502107,0,4.846485317695236,0,Low
7.954214301917905e-06,0.19214920656232554,0,4.739300937376361,0,Low
5.704677966299283e-08,0.1931699127016133,0,4.947901873494912,2,High
0.0015806481117871792,0.19874356159128584,0,5.569611302178601,2,High
1.3767318048963951e-06,0.20110933544505757,0,5.2638748771070025,2,High
1.2224924128163223e-05,0.1822968749470238,0,5.139856070634991,0,Low
9.73360111429055e-07,0.1974062135329218,0,4.861586998769767,2,High
9.219436412261501e-05,0.26881056856960217,0,4.678790340281115,1,Medium
9.204394141582245e-06,0.17408311487833883,0,4.955493242984967,0,Low
5.895586967598988e-05,0.18554869928222023,0,5.522389578069116,2,High
1.9874169214021924e-05,0.20231319993849012,0,6.381702223066697,2,High
4.889091357093938e-06,0.18596678910182646,0,5.179251734849878,2,High
2.419303846470268e-05,0.2046721795875988,0,4.882580808937659,1,Medium
8.993538029083762e-07,0.17529060660781545,0,5.129686401845968,0,Low
1.7515663584706749e-06,0.17753452353151183,0,4.841970955904466,0,Low
0.00021180442078090841,0.17415893504797453,0,5.629256427959189,0,Low
0.00011912482312681495,0.20594916843325214,0,4.484483056630318,1,Medium
2.504532651483315e-06,0.18925292629425805,0,4.675039792417147,2,High
1.0532356910586645e-05,0.15808221733630948,0,2.086738380435772,0,Low
7.162472235546182e-08,0.1819483149370346,0,6.0103010576293405,2,High
1.1388017656676846e-05,0.1759075443736863,0,4.658435585766631,0,Low
3.96608424575441e-07,0.19382429291580605,0,5.2599211682973985,2,High
0.027322042435089962,0.19196399242670042,0,4.675805491210127,2,High
1.977879657046741e-05,0.17680648042166464,0,5.176319476578269,2,High
0.0003166148558242812,0.2094381125801472,0,5.012682311035685,1,Medium
5.313306772913583e-05,0.19152043752235737,0,5.20632183277388,2,High
2.9356626446148507e-05,0.18600581013901338,0,4.303131870577836,2,High
5.430563414801806e-06,0.17994095643044908,0,4.6817771858313195,2,High
1.8265450380387323e-10,0.18293558525132855,0,5.224217961590586,2,High
4.680998972518242e-06,0.18009514227656057,0,5.142931573341763,2,High
1.795570154258219e-05,0.18417446099342696,0,5.111651830986589,2,High
9.825978281725463e-05,0.1583094304554742,0,5.205482288930327,0,Low
7.448334153426731e-05,0.1465661179398671,0,5.041548556205396,0,Low
0.9861878285485667,0.34257753564561855,0,4.632554631095873,1,Medium
1.4791057207816576e-05,0.24967303622812279,0,4.614386982436126,1,Medium
4.5126715052211535e-05,0.21167680975599076,0,4.770891609596497,1,Medium
3.349657684752167e-07,0.15079529697749852,0,4.780280747917908,0,Low
0.00010747921923310687,0.17459271764743295,0,4.829514737026453,2,High
2.819958685279354e-06,0.17299706960230235,0,5.67544919631921,2,High
0.004775425446627762,0.18724123996623263,0,5.86715322634064,1,Medium
1.787503147394348e-05,0.17430143720542698,0,4.868085749126684,2,High
1.97194039906095e-05,0.16876547604732958,0,4.865531325763458,2,High
6.50833979348971e-06,0.16050388866741566,0,5.025846759995156,2,High
2.862877620279175e-05,0.1763694094992973,0,2.8648064868493113,1,Medium
0.00011208893744103299,0.15107535920854506,0,4.827432476057183,0,Low
3.2510644167361114e-05,0.17172448079743263,0,4.113408232701917,1,Medium
1.4706602317912412e-05,0.15437168620451538,0,4.783809142620329,2,High
1.5186192224764582e-06,0.20670504813029184,0,5.74365555018314,1,Medium
0.0002042833015995553,0.1754176152335576,0,4.057513669934048,1,Medium
0.0005526809514196554,0.16432852031956638,0,5.825025712457959,2,High
5.298846782429012e-06,0.14854204442796629,0,4.006595024602611,2,High
0.00022296479117904532,0.17495799312109764,0,8.087232778354577,1,Medium
7.909305974219342e-05,0.1805195277860339,0,4.29000523261156,1,Medium
0.00036198418766018555,0.1861671922687981,0,4.538243820564119,1,Medium
6.065418694639624e-14,0.18707761890618857,0,4.488003567468741,1,Medium
9.841740493730287e-07,0.1526546997026842,0,5.182962076642588,2,High
0.0006824809114849434,0.1580044465812497,0,5.094537805294642,2,High
1.3313315510707518e-08,0.20909024201984064,0,4.775956041307135,1,Medium
0.0011851828128966754,0.1422048718959872,0,5.288510186310516,0,Low
0.9852508426686187,0.17089849304354893,0,4.638121591426177,1,Medium
7.560568628635793e-06,0.14301704468606138,0,4.647863236519775,2,High
2.143933837733629e-05,0.14913662043412157,0,6.2397798113150085,2,High
0.0018266614940417624,0.20158602211826315,0,5.061765038977506,1,Medium
3.6193323458832996e-06,0.16315670398806623,0,4.930479842254108,1,Medium
1.4532625571757215e-07,0.1638608085501216,0,4.493501927315383,1,Medium
0.00016619247219721843,0.16162473263634075,0,5.299040469437537,1,Medium
5.10179345987756e-06,0.1545904726171562,0,5.071997502150209,1,Medium
2.0514513746301743e-07,0.13257538129376062,0,4.787678381916704,0,Low
1.5924926578592507e-05,0.1593465333051003,0,4.972556712582647,1,Medium
3.61023421784134e-06,0.16833554407743245,0,5.216479017748278,1,Medium
2.4593088896960818e-06,0.18381996085378124,0,2.789205866964614,1,Medium
0.0004272480928145079,0.16403293456886223,0,4.791624358650948,1,Medium
3.178279392400436e-05,0.12811766633425742,0,5.150006359513375,0,Low
5.4103534756185446e-14,0.15808621702695902,0,4.7538164073223825,1,Medium
0.0018283598112762613,0.13785137339523929,0,5.0157633552967775,2,High
0.1711275394997964,0.19000258459521535,0,6.585347887681898,1,Medium
2.6687842220507075e-05,0.12472322976161136,0,3.295975101577986,0,Low
2.4102227016006536e-05,0.15956442462374004,0,4.866290047043897,1,Medium
2.2143772549711147e-07,0.14198736044210253,0,5.5631109094046085,2,High
1.455700486713508e-15,0.1379375524600686,0,4.4337108351572825,2,High
8.782726266247449e-05,0.12746542504193548,0,4.891690592281856,0,Low
8.661417892354656e-05,0.14794374224837456,0,5.307683362825764,1,Medium
2.523214173379356e-05,0.12466664591869685,0,4.376681314032102,0,Low
7.873378125237591e-08,0.13739843099914115,0,4.3738880670172,2,High
2.3510217889734928e-05,0.1550777505980332,0,4.994748014124248,1,Medium
9.71750430147398e-06,0.1439767035148065,0,5.3618566045076905,1,Medium
5.070690025127998e-05,0.12382043253373796,0,5.077336352483038,0,Low
7.734209435025936e-06,0.12863082964221823,0,5.121405723130918,2,High
2.644522547272149e-05,0.14546419462354523,0,4.7218040241942525,1,Medium
9.292221436597177e-05,0.17220213870091844,0,5.631992464341267,1,Medium
3.493322095325701e-10,0.12580743693856938,0,5.093198386344931,2,High
1.4581036541236755e-08,82199.12497957727,0,6.1984575444173915,1,Medium
2.6687842220507075e-05,0.1224231871907015,0,4.898668248225322,2,High
5.7693049180600405e-06,0.12216154874505551,0,4.372927505615272,2,High
9.401204847385911e-06,0.11810621286329913,0,5.7189059282971515,2,High
2.024338338080203e-05,0.1314963373857634,0,5.283982498501153,1,Medium
2.6687842220507075e-05,0.12630155037173038,0,4.829539717879813,2,High
6.744745584848534e-05,0.12225409946503128,0,6.982377918499559,2,High
0.008749487775355645,0.11286754195929381,0,5.002894277564039,0,Low
3.7362979123072814e-05,0.09950342566575715,0,3.0852821941320183,0,Low
7.408957422944581e-06,0.15921304451732268,0,5.620638845354172,1,Medium
2.4504291490436807e-05,0.1537914944360467,0,4.855345678526065,1,Medium
3.809082940233684e-14,0.15303229085845005,0,5.237102713609378,1,Medium
7.155253089785195e-06,0.2315128813247427,0,4.595267010573071,1,Medium
0.00019312293120141838,0.13002508925656742,0,4.821111277781108,1,Medium
2.6202608724935903e-05,0.15717445007020184,0,4.7827310219893455,1,Medium
1.8659377615257574e-06,0.10392008175021876,0,4.265963415830077,0,Low
4.04095173018509e-06,0.13764570688040526,0,4.947663179157665,1,Medium
4.391363131328361e-05,0.11424544091261563,0,4.691114307855831,2,High
7.891861797737008e-06,0.10438296612170375,0,4.8738430199573415,0,Low
6.697780207180386e-07,0.11490168941203815,0,6.331012458370121,2,High
3.3946601800654197e-07,0.12121682522228988,0,5.029647476540271,1,Medium
0.00033117186069141625,0.11503743544263376,0,5.16766025676525,2,High
6.186727064941688e-05,0.10124015020954175,0,5.092309592542135,0,Low
2.259424262014523e-05,0.11425722989504014,0,5.217881284768832,1,Medium
2.083247811415047e-06,0.10486068287012601,0,5.326974991066013,2,High
7.655140636922615e-06,0.10806285872566466,0,4.8870273371106085,2,High
6.7761401596954385e-06,0.10646613191870431,0,5.106737637339148,2,High
4.6688923968037405e-06,0.1045443480738007,0,4.916686520529695,2,High
3.6428661704185014e-06,0.11906433064146488,0,5.068800751417324,1,Medium
0.00027779617617858753,0.09754705968800421,0,4.96766294815346,0,Low
4.124484708764217e-05,0.11223262962177079,0,4.781484865642794,1,Medium
3.978914660092866e-05,0.1008833374570437,0,4.999835270716891,2,High
2.8142500752719473e-07,0.09373565223449054,0,4.815946340985112,0,Low
0.000263481788059238,0.1172552479792298,0,6.69557638708892,1,Medium
3.066869749500744e-06,0.15398773223824255,0,5.8036283434104945,1,Medium
2.3423647058624566e-06,0.08916135725596479,0,5.204028778232126,0,Low
0.0009207305578103879,0.09693818510889352,0,5.290016271901107,2,High
4.7310265782281796e-05,0.08916470138074667,0,4.8043423457337004,0,Low
3.5052539510745174e-06,0.09695542931990413,0,4.603446533727757,2,High
0.053288099866842194,0.10792355613669663,0,5.087641542354496,1,Medium
7.431181117041739e-06,0.1105113330975414,0,4.8790592287396635,1,Medium
0.3145567379886874,0.09403454268360284,0,1.929351732735754,2,High
2.652593323138673e-07,0.10949518158008875,0,4.957600705833952,1,Medium
0.000173470974630786,0.10365304047282313,0,1.8432099126381938,1,Medium
4.371128862246492e-06,0.09286547903036182,0,4.298109786332147,2,High
2.6687842220507075e-05,0.09854070501489688,0,4.817885030925499,2,High
0.0664883918803603,0.14893115332763537,0,4.595122986123608,1,Medium
0.0006157613058439074,0.09850051749907675,0,3.719737910356885,1,Medium
0.0003112772873729983,0.09493430361842009,0,5.813866861189709,2,High
5.759624509823395e-06,0.08875917801456212,0,4.9324194458989075,2,High
0.07085549334050084,0.08935750178788199,0,14.753160199510592,2,High
0.03531844782535506,0.10093442181166616,0,5.86619016824315,1,Medium
2.7415692463863825e-05,0.14028386357948283,0,5.597227078758914,1,Medium
2.6202608724935903e-05,0.09499618108926511,0,6.13824484285066,1,Medium
0.0011623768386048304,0.08718775342991274,0,5.655121920275343,2,High
0.002308255738396148,0.08761876671348376,0,5.8921230183241375,2,High
9.503273713179308e-06,0.07837442717513658,0,5.374623836194942,0,Low
3.2510644167361114e-05,0.08750836634159331,0,5.396469483503479,2,High
0.0003731445580583225,0.08500820930373909,0,5.902986867505854,2,High
8.032081823954179e-07,0.09094137221138493,0,4.275993438828211,2,High
5.128379807784639e-07,0.08880505702945986,0,4.693337324657441,2,High
7.593904202098082e-05,0.08196812815811173,0,5.207174417033163,2,High
0.0017783807612324306,0.10727328506197249,0,5.135059250000696,1,Medium
1.10174869708745e-06,0.08666943332852146,0,5.541882234322632,2,High
1.1635826402865042e-05,0.08774793565073126,0,5.0209832938113985,2,High
4.391363131328361e-05,0.09082389564786049,0,4.6259393533286435,1,Medium
2.663550623318913e-07,0.08387211264978138,0,5.385378305963477,2,High
5.661825698791026e-06,0.08259114619844835,0,4.8679487740449945,2,High
2.0932657561260873e-05,0.10948991181592573,0,5.14422891407126,1,Medium
0.0001472683658699428,0.06732248043729629,0,5.340776979703919,0,Low
1.3305806001222782e-05,0.07610476303199613,0,5.18643011957545,2,High
3.79273457946161e-07,0.08213960106267841,0,5.109549524306289,1,Medium
0.00021665675573662011,0.09229808452571397,0,4.246873504781626,1,Medium
2.8386159455006164e-05,0.07690578431077674,0,4.8961639294156285,2,High
1.299308288006506e-06,0.08526954836327862,0,4.490033738755292,1,Medium
3.99650434199077e-06,0.07390327937450696,0,4.8012832725618155,2,High
0.00020670946907741113,0.07383190341946701,0,5.042544020108367,2,High
4.318578106992685e-05,0.08980150456355285,0,5.735485343141627,1,Medium
0.00010505305175525102,0.07763791070986802,0,7.224396292171224,2,High
0.000147753599365514,0.10062035593356468,0,4.79261663135168,1,Medium
0.00021253227102426515,0.0586470181287375,0,1.2898508848056125,0,Low
0.0005504974006895851,0.07956149584452483,0,4.248459232484586,1,Medium
5.151168313670644e-07,0.0545645557024727,0,2.581507782229323,0,Low
7.13293238130547e-05,0.0993018488474813,0,4.625549568215791,1,Medium
7.803282423120492e-06,0.0920019156039544,0,4.970743188230147,1,Medium
3.687774562750164e-05,0.06466643022057174,0,5.1745912165045205,2,High
2.8386159455006164e-05,0.06703631457982694,0,6.311481833960016,2,High
1.1791731924992058e-05,0.07164763245376952,0,5.122559482014401,1,Medium
1.2512982992809045e-05,0.07457848829478535,0,5.229341919669471,1,Medium
3.3694180910090597e-07,0.06373204533970082,0,5.0157633552967775,2,High
2.4161643857539226e-05,0.06195382909208625,0,4.915338130680562,2,High
0.06629429848213184,0.06314160121137853,0,4.610470097564123,2,High
0.0003178279395632091,0.06626983389787068,0,4.794422722254986,1,Medium
0.0003258342922401334,0.05803412879534413,0,5.180816528368816,2,High
5.091526809029504e-07,0.04998147210435967,0,5.229715229651901,0,Low
0.0008848232791381212,0.06935792120255524,0,3.427646283488812,1,Medium
0.00011694127239674469,0.05867399725075509,0,6.226467320931911,1,Medium
2.7173075716078242e-05,0.054169277978987705,0,4.218685107808154,2,High
1.148792723341495e-05,0.05450904573072062,0,5.1890317228222065,2,High
3.4649795709421104e-06,0.05059718710594398,0,5.037509725512369,0,Low
0.0024613469062488525,0.0560961417741631,0,4.318433107201266,2,High
2.1850400378288817e-07,0.054585229814553514,0,4.930429482981051,2,High
7.51097776538842e-06,0.0671525710883458,0,3.343610483024475,1,Medium
1.2341092750684804e-07,0.06724636738912755,0,5.246815655155798,1,Medium
0.002623657510517409,0.05817272446531218,0,5.0657666925443845,1,Medium
4.311008432145225e-06,0.05421761829536162,0,4.9507098434809755,1,Medium
8.460167267749963e-06,0.05161232097781377,0,7.50327084395645,1,Medium
5.3869409235499585e-06,0.0524181258954021,0,5.0422288898581735,1,Medium
3.906129635757191e-05,0.04483437913044281,0,6.21230976574197,2,High
2.6687842220507075e-05,0.03808405426894929,0,5.376592982306551,0,Low
9.170913062704384e-05,0.04890577021066265,0,5.3430429250293265,1,Medium
1.8677583413943418e-05,0.0354955042853083,0,5.54098565820642,0,Low
8.924293106263788e-06,0.03904611589763458,0,4.893574507587397,2,High
0.0004539359350709223,0.04752486017914348,0,1.6849376901472077,1,Medium
0.002866759491798565,0.049413138776449754,0,7.00914490930383,1,Medium
2.4242459496226603e-05,0.04525501863790212,0,4.919184504076982,1,Medium
2.862877620279175e-05,0.038561372254499,0,4.845595136476599,2,High
8.394539469790512e-05,0.043508127849818716,0,3.3763544356355695,1,Medium
0.049779861693862636,0.034291175747322426,0,4.670653475465548,2,High
0.05501698681156227,0.046833965581931716,0,4.828447315596614,1,Medium
0.0001375636959585194,0.03225030320311061,0,5.392665190604223,2,High
8.678303985683983e-06,0.03353702185202472,0,4.110491892011131,2,High
7.417982765962204e-06,0.03165594122717954,0,5.112441578693253,2,High
1.778434133362123e-05,0.028847165087118366,0,5.444805643313591,2,High
0.0013084321207717526,0.029095702027795885,0,4.657592844168575,2,High
2.2030692438388875e-05,0.03103904372820596,0,5.392953572684074,1,Medium
7.479000878030279e-06,0.029594891150026573,0,6.238344516051943,2,High
5.2536472823165576e-06,0.028222975551781323,0,6.558295673768488,2,High
4.237282459512876e-07,0.04202608674549323,0,5.542309179492915,1,Medium
2.911400969836292e-05,0.030541320066117306,0,5.337599460269877,1,Medium
1.2037716597921645e-06,0.02606865561895323,0,5.187228015986466,2,High
0.00014314388115758788,0.032253864167802807,0,4.406292782388748,1,Medium
7.351287454312497e-05,0.028620201632120475,0,4.856470991569573,1,Medium
1.3685894412706622e-06,0.03612699315019779,0,7.2017243464065555,1,Medium
3.178279392400436e-05,0.027679496199921765,0,6.94839004878625,1,Medium
0.00019457863168813186,0.02748018273866712,0,4.976639496769612,1,Medium
2.4245443682224365e-05,0.029067040654523296,0,4.9128603798457995,1,Medium
4.3176803927093285e-06,0.11087026972346739,0,4.366446585524301,1,Medium
6.6279983734975605e-06,0.023387041242261344,0,4.942003368726533,1,Medium
2.041428811757863e-06,0.022575345325195506,0,5.203123289213137,1,Medium
3.7914931901119508e-06,0.024819114932555654,0,5.556894506115174,1,Medium
9.971189261200822e-10,0.021288506835466903,0,5.6831994253233225,1,Medium
8.652560569877936e-07,0.021657081824193763,0,5.213755207539308,1,Medium
3.489201861258768e-07,0.019307816617225877,0,10.512069144407633,1,Medium
0.0037695364103087266,0.021794334610631856,0,4.748553057888705,1,Medium
2.426167474265122e-05,0.016484447119912562,0,5.0157633552967775,2,High
8.321754445454837e-05,0.020231837416266663,0,5.542366421864945,1,Medium
0.00017759545934314093,0.017099880411783203,0,5.149912697984991,2,High
1.6175185753933336e-05,0.016816875744095006,0,5.09574279868081,1,Medium
0.0006465736328126767,0.013176907484302232,0,5.02678566184499,2,High
1.833240415971332e-07,0.010760808238816309,0,4.099360749788874,0,Low
8.122698694018599e-07,0.012114822021598463,0,4.875010916210624,2,High
2.2104315623039387e-06,0.01166588746384139,0,4.910891668102865,2,High
5.4792808577571514e-06,0.012355220618983436,0,5.2665533821251564,1,Medium
4.3635106963660255e-06,0.012699076885971893,0,4.572215207129219,1,Medium
1.5534847371502844e-05,0.01189667488464236,0,4.106673808008493,1,Medium
3.2995877662932285e-05,0.017077504656639327,0,5.145345491632096,1,Medium
1.744263149888447e-07,0.011698869213526806,0,6.034267561011044,1,Medium
9.283183849876853e-07,0.009547749843735898,0,5.531811827651582,1,Medium
3.2268027419575525e-05,0.007642582776365504,0,4.626289456221468,2,High
0.002772381576909972,0.008606702159444507,0,7.75589108504261,1,Medium
1.351964031581956e-06,0.007147127386779113,0,5.075161622938735,2,High
4.294316432214127e-05,0.008353502040129374,0,5.432761067636784,1,Medium
0.001605152403313523,0.007379212048037479,0,4.404946754737924,1,Medium
0.16421271957115943,0.008577897488639592,0,5.088342142975459,1,Medium
1.909305618737069e-07,0.00503871221364503,0,4.715334855701919,2,High
4.145155659266277e-11,0.004295103800582685,0,6.30891205627899,2,High
1.8534821738558313e-07,0.0028391588187857094,0,4.724509954274179,2,High
1.6623054006246038e-06,0.002707827808938687,0,5.16095947813145,2,High
3.7362979123072814e-05,0.0015193814727808461,0,4.604797730211369,2,High
2.3066363201639362e-08,0.0017605947091525686,0,5.222533254266154,1,Medium
1.1114928245369391e-05,0.0011900900042288286,0,4.8572425889557085,2,High
7.90297364478559e-06,0.0,0,4.2569024955403165,1,Medium
