coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,date,liquidity_level
ARPA Chain,ARPA,0.069003374,0.0,0.008,-0.037,13633759.0,67762845.0,3/17/2022,Medium
SuperRare,RARE,0.464613,-0.003,0.014,0.019,9398219.0,67388220.0,3/17/2022,Medium
Verus Coin,VRSC,0.999387,0.053,0.061,-0.122,20275.07,67318962.0,3/17/2022,Low
Bitcoin,BTC,40859.46,0.022,0.03,0.055,35390763321.0,770991000000.0,3/16/2022,High
Ethereum,ETH,2744.41,0.024,0.034,0.065,19748695312.0,327104000000.0,3/16/2022,High
Tether,USDT,1.0,-0.001,-0.001,0.0,57934969077.0,79965155138.0,3/16/2022,High
BNB,BNB,383.43,0.018,0.028,0.004,1395853984.0,64043816800.0,3/16/2022,High
USD Coin,USDC,0.999874,-0.001,0.0,0.0,3872273611.0,52222137400.0,3/16/2022,High
XRP,XRP,0.785018,0.019,0.019,0.089,3925204682.0,37530785877.0,3/16/2022,High
Terra,LUNA,89.51,0.024,-0.005,0.046,2661508267.0,32945963147.0,3/16/2022,High
Solana,SOL,85.61,0.024,0.014,0.041,1776167313.0,27535891424.0,3/16/2022,High
Cardano,ADA,0.824161,0.016,0.016,0.028,950718327.0,26331888060.0,3/16/2022,High
Polkadot,DOT,18.55,0.031,0.035,0.095,762198942.0,20175265447.0,3/16/2022,High
Avalanche,AVAX,73.69,0.034,0.032,0.011,866838890.0,19563622731.0,3/16/2022,High
Binance USD,BUSD,1.0,-0.002,0.002,0.002,4039490120.0,17975175881.0,3/16/2022,High
Dogecoin,DOGE,0.11566,0.015,0.023,-0.011,451839687.0,15312260998.0,3/16/2022,High
TerraUSD,UST,1.0,-0.001,0.003,0.001,742209053.0,15025463384.0,3/16/2022,High
Shiba Inu,SHIB,2.24e-05,0.024,0.028,-0.021,546344871.0,12186102832.0,3/16/2022,High
Wrapped Bitcoin,WBTC,40820.44,0.02,0.03,0.055,443045583.0,11077637101.0,3/16/2022,High
Cronos,CRO,0.401575,0.018,0.043,0.038,99233479.0,10108572460.0,3/16/2022,High
Polygon,MATIC,1.44,0.029,0.034,0.0,665458992.0,9860943646.0,3/16/2022,High
Dai,DAI,0.999429,0.0,-0.001,0.0,311112491.0,9375312310.0,3/16/2022,High
Cosmos Hub,ATOM,28.8,0.017,0.051,0.035,784802946.0,8346059118.0,3/16/2022,High
Litecoin,LTC,109.44,0.016,0.013,0.089,735718470.0,7629784997.0,3/16/2022,High
Lido Staked Ether,STETH,2745.31,0.026,0.035,0.067,20327033.0,6972219575.0,3/16/2022,High
Near,NEAR,10.61,0.041,0.032,0.091,402450393.0,6885969777.0,3/16/2022,High
Chainlink,LINK,14.41,0.023,0.064,0.102,720924698.0,6696893329.0,3/16/2022,High
TRON,TRX,0.060751876,0.011,0.005,0.003,608305288.0,6139215131.0,3/16/2022,High
FTX Token,FTT,42.37,0.02,0.024,0.045,91093038.0,5803217982.0,3/16/2022,High
Bitcoin Cash,BCH,295.57,0.018,0.015,0.039,1378527955.0,5613130722.0,3/16/2022,High
LEO Token,LEO,5.97,0.007,0.01,0.055,831673.0,5547865232.0,3/16/2022,Low
OKB,OKB,19.05,0.013,0.039,0.072,180398248.0,4944831000.0,3/16/2022,High
Algorand,ALGO,0.731009,0.025,0.014,-0.01,151572159.0,4824820884.0,3/16/2022,High
Stellar,XLM,0.186969,0.017,0.026,0.079,257508818.0,4584325546.0,3/16/2022,High
Uniswap,UNI,9.05,0.032,0.04,0.025,188489995.0,4103226435.0,3/16/2022,High
Hedera,HBAR,0.200008,0.012,-0.007,-0.024,65559083.0,3922919996.0,3/16/2022,High
Axie Infinity,AXS,50.46,0.036,0.062,0.089,288996469.0,3733676299.0,3/16/2022,High
Decentraland,MANA,2.43,0.021,0.065,0.014,481292822.0,3652548066.0,3/16/2022,High
Ethereum Classic,ETC,26.93,0.028,0.031,0.01,315618129.0,3573077723.0,3/16/2022,High
Elrond,EGLD,162.55,0.025,0.049,0.229,318813970.0,3550487729.0,3/16/2022,High
The Sandbox,SAND,3.08,0.009,0.126,0.092,989130040.0,3486478110.0,3/16/2022,High
Internet Computer,ICP,16.26,0.02,0.019,-0.035,158065484.0,3447698400.0,3/16/2022,High
Monero,XMR,189.34,0.003,0.011,-0.073,251596905.0,3416516046.0,3/16/2022,High
cETH,CETH,53.71,-0.001,0.009,0.04,1088.54,3191011869.0,3/16/2022,Low
VeChain,VET,0.047848055,0.028,0.033,0.028,283498801.0,3172681612.0,3/16/2022,High
Fantom,FTM,1.22,0.043,0.022,-0.079,1173101401.0,3072929159.0,3/16/2022,High
Filecoin,FIL,17.27,0.016,0.01,-0.041,264401106.0,3052322720.0,3/16/2022,High
Osmosis,OSMO,9.39,0.014,0.018,-0.001,94042665.0,3040277019.0,3/16/2022,High
Klaytn,KLAY,1.1,0.016,0.023,-0.012,57133059.0,3034567731.0,3/16/2022,High
Frax,FRAX,0.998392,-0.002,0.001,0.0,18194194.0,2866968260.0,3/16/2022,Medium
Waves,WAVES,28.62,0.014,0.081,0.273,1508088374.0,2862185867.0,3/16/2022,High
Theta Network,THETA,2.82,0.032,0.033,-0.004,118835496.0,2798708447.0,3/16/2022,High
Magic Internet Money,MIM,0.997676,0.0,0.004,0.002,44641451.0,2784271477.0,3/16/2022,High
The Graph,GRT,0.440816,0.003,0.041,0.315,388652958.0,2731591470.0,3/16/2022,High
Tezos,XTZ,3.05,0.021,0.025,0.013,114838106.0,2665887669.0,3/16/2022,High
cUSDC,CUSDC,0.022533007,-0.001,0.001,0.001,41.83,2449140377.0,3/16/2022,Low
Helium,HNT,21.72,-0.002,0.048,0.026,22415718.0,2183873719.0,3/16/2022,High
THORChain,RUNE,7.23,0.04,-0.059,0.769,297836092.0,2165143023.0,3/16/2022,High
EOS,EOS,2.06,0.019,0.032,0.048,337828464.0,2019196307.0,3/16/2022,High
ECOMI,OMI,0.003406821,0.019,0.027,-0.219,3444049.0,1976983567.0,3/16/2022,Medium
IOTA,MIOTA,0.712336,0.018,0.011,0.012,26950213.0,1976598984.0,3/16/2022,High
cDAI,CDAI,0.02189579,-0.001,0.0,0.0,93.89,1942222665.0,3/16/2022,Low
Flow,FLOW,5.43,0.017,0.023,-0.053,57457444.0,1923544184.0,3/16/2022,High
Theta Fuel,TFUEL,0.162482,0.024,0.007,0.064,16105407.0,1886178774.0,3/16/2022,Medium
Aave,AAVE,137.44,0.037,0.131,0.129,282336331.0,1862097786.0,3/16/2022,High
Zcash,ZEC,148.94,0.02,0.065,0.075,276825707.0,1801878133.0,3/16/2022,High
Maker,MKR,1982.58,0.029,0.071,0.129,92847731.0,1772467945.0,3/16/2022,High
JUNO,JUNO,38.35,0.018,0.096,-0.03,11491328.0,1747597737.0,3/16/2022,Medium
Gala,GALA,0.227781,0.026,0.047,0.037,551763058.0,1714837250.0,3/16/2022,High
BitTorrent,BTT,1.81e-06,0.007,0.022,0.003,87836205.0,1675881629.0,3/16/2022,High
Arweave,AR,32.52,-0.003,0.074,0.002,50636342.0,1637697784.0,3/16/2022,High
Huobi BTC,HBTC,41217.27,0.026,0.039,0.068,190002.0,1637583015.0,3/16/2022,Low
PancakeSwap,CAKE,5.57,0.026,0.01,-0.068,104112686.0,1530696417.0,3/16/2022,High
Quant,QNT,112.58,0.018,0.003,0.013,23727064.0,1505335556.0,3/16/2022,High
Harmony,ONE,0.127445,0.025,0.017,-0.012,75144435.0,1499937034.0,3/16/2022,High
eCash,XEC,7.93e-05,0.019,-0.005,0.144,37446216.0,1497455570.0,3/16/2022,High
Bitcoin SV,BSV,77.11,0.013,0.015,-0.019,135219354.0,1461042552.0,3/16/2022,High
NEO,NEO,20.13,0.024,0.028,-0.017,148274906.0,1406977569.0,3/16/2022,High
TrueUSD,TUSD,1.0,0.0,0.001,0.001,114862495.0,1404670246.0,3/16/2022,High
Huobi Token,HT,8.98,0.01,0.009,-0.025,32112940.0,1392164927.0,3/16/2022,High
KuCoin Token,KCS,18.41,0.014,0.009,0.02,8578734.0,1390455505.0,3/16/2022,Medium
Celsius Network,CEL,3.18,0.009,0.032,0.098,3927635.0,1346075894.0,3/16/2022,Medium
Stacks,STX,1.26,0.018,0.026,0.183,44370134.0,1317492670.0,3/16/2022,High
Humans.ai,HEART,0.044270475,0.025,0.086,-0.547,1852838.0,1309127902.0,3/16/2022,Low
Enjin Coin,ENJ,1.4,0.018,0.05,0.046,133821819.0,1300650179.0,3/16/2022,High
Basic Attention Token,BAT,0.822605,0.021,0.055,0.251,324813983.0,1223583998.0,3/16/2022,High
NEXO,NEXO,2.19,0.015,0.031,0.098,4583402.0,1222563065.0,3/16/2022,Medium
Amp,AMP,0.025036138,0.018,0.007,0.003,8084731.0,1198878147.0,3/16/2022,Medium
Radix,XRD,0.121859,0.015,0.064,-0.001,215995.0,1198319388.0,3/16/2022,Low
Kusama,KSM,126.84,0.025,0.04,0.038,65896976.0,1132594631.0,3/16/2022,High
Celo,CELO,2.52,0.022,0.037,-0.076,46620149.0,1074226736.0,3/16/2022,High
Kadena,KDA,6.23,0.024,0.009,0.031,58659719.0,1061714057.0,3/16/2022,High
Chiliz,CHZ,0.198241,0.026,0.024,0.02,109408277.0,1049331415.0,3/16/2022,High
Dash,DASH,97.64,0.016,0.005,0.03,245449241.0,1035525179.0,3/16/2022,High
Frax Share,FXS,17.92,0.006,-0.011,0.006,4834916.0,1031430071.0,3/16/2022,Medium
Pax Dollar,USDP,0.999025,-0.002,0.001,-0.001,57639449.0,994783973.0,3/16/2022,High
BitDAO,BIT,1.12,0.025,0.019,0.036,54570658.0,993438990.0,3/16/2022,High
GateToken,GT,6.52,0.012,0.031,-0.005,7695401.0,979761512.0,3/16/2022,Medium
Convex Finance,CVX,18.29,0.038,0.054,0.147,45253981.0,979304335.0,3/16/2022,High
Synthetix Network Token,SNX,4.24,0.053,0.079,0.084,63349615.0,903998693.0,3/16/2022,High
Xido Finance,XIDO,30.86,-0.027,-0.049,0.766,1464061.0,893636559.0,3/16/2022,Low
Loopring,LRC,0.710702,0.03,0.035,-0.033,112235393.0,881663508.0,3/16/2022,High
NEM,XEM,0.098240606,0.021,0.043,0.037,20866042.0,879585159.0,3/16/2022,High
Anchor Protocol,ANC,3.1,0.06,0.088,-0.18,107525684.0,807556039.0,3/16/2022,High
Oasis Network,ROSE,0.227889,0.036,0.07,0.027,65843862.0,794382929.0,3/16/2022,High
Curve DAO Token,CRV,2.02,0.026,0.022,-0.006,150926378.0,791197822.0,3/16/2022,High
Decred,DCR,56.87,0.02,0.143,0.088,25032753.0,787162797.0,3/16/2022,High
cUSDT,CUSDT,0.021768404,0.0,0.0,0.0,8111.5,775425368.0,3/16/2022,Low
Secret,SCRT,4.61,0.017,0.008,0.027,19871872.0,763750478.0,3/16/2022,High
LINK,LN,129.46,0.036,0.018,0.024,1207902.0,759436472.0,3/16/2022,Low
Mina Protocol,MINA,1.81,0.015,0.105,-0.004,70360743.0,756143474.0,3/16/2022,High
Holo,HOT,0.004147966,0.027,0.027,0.028,63199499.0,734353201.0,3/16/2022,High
Compound,COMP,109.58,0.026,0.045,0.052,40756551.0,726097698.0,3/16/2022,High
IoTeX,IOTX,0.076638518,0.042,0.007,0.117,91722669.0,717099434.0,3/16/2022,High
Bitkub Coin,KUB,7.89,0.004,0.0,-0.034,2193655.0,698922310.0,3/16/2022,Low
Neutrino USD,USDN,1.0,0.003,-0.001,0.007,15319422.0,687954763.0,3/16/2022,Medium
yearn.finance,YFI,18982.86,0.017,0.017,-0.014,81875140.0,678377900.0,3/16/2022,High
Nexus Mutual,NXM,92.51,0.026,0.035,0.065,1909.73,633750394.0,3/16/2022,Low
XDC Network,XDC,0.050635432,-0.002,-0.022,0.097,9930593.0,616292915.0,3/16/2022,Medium
1inch,1INCH,1.5,0.021,0.111,0.163,120457113.0,616145134.0,3/16/2022,High
WAX,WAXP,0.274089,0.021,0.02,0.0,26837225.0,615219740.0,3/16/2022,High
Smooth Love Potion,SLP,0.016547553,0.019,0.018,-0.076,99341158.0,614525601.0,3/16/2022,High
Qtum,QTUM,5.95,0.029,0.023,0.036,79032386.0,612948390.0,3/16/2022,High
PAX Gold,PAXG,1935.78,0.007,0.005,-0.057,30748651.0,611668819.0,3/16/2022,High
Sushi,SUSHI,3.12,0.036,0.069,0.082,132202954.0,603245561.0,3/16/2022,High
renBTC,RENBTC,40555.22,0.016,0.034,0.048,14829115.0,602582895.0,3/16/2022,Medium
Livepeer,LPT,23.82,0.03,0.023,0.024,11291907.0,589774119.0,3/16/2022,Medium
Ankr,ANKR,0.072181813,0.023,0.016,-0.064,40789205.0,587511707.0,3/16/2022,High
Bancor Network Token,BNT,2.29,0.017,0.033,0.062,26117403.0,583581643.0,3/16/2022,High
Pocket Network,POKT,0.699085,0.019,-0.003,-0.055,974551.0,580439408.0,3/16/2022,Low
Marinade staked SOL,MSOL,88.63,0.025,0.014,0.043,18662090.0,578275391.0,3/16/2022,Medium
OMG Network,OMG,4.11,0.019,0.016,0.081,106689838.0,574825195.0,3/16/2022,High
Zilliqa,ZIL,0.041008132,0.033,0.032,0.047,37965285.0,571307984.0,3/16/2022,High
SafeMoon,SFM,0.001028389,0.038,-0.034,-0.088,406894.0,566255393.0,3/16/2022,Low
Render Token,RNDR,2.43,0.024,0.035,-0.031,23720000.0,560228533.0,3/16/2022,High
Fei USD,FEI,1.0,0.001,0.0,0.003,10254055.0,557210659.0,3/16/2022,Medium
Gnosis,GNO,298.83,0.021,0.025,-0.003,2883611.0,553256284.0,3/16/2022,Low
ICON,ICX,0.753601,0.026,-0.013,0.21,45059623.0,549632622.0,3/16/2022,High
Ravencoin,RVN,0.051804162,0.027,0.042,0.006,19390191.0,538520749.0,3/16/2022,High
IOST,IOST,0.02256876,0.025,0.011,0.015,35343794.0,517770891.0,3/16/2022,High
Bitcoin Gold,BTG,29.74,0.018,0.028,0.032,9146317.0,517358240.0,3/16/2022,Medium
Kava,KAVA,3.16,0.023,0.035,0.034,22753924.0,504959645.0,3/16/2022,High
UMA,UMA,7.74,0.018,0.018,-0.016,46067620.0,503487995.0,3/16/2022,High
OEC Token,OKT,32.27,0.023,0.01,-0.062,5163788.0,488521386.0,3/16/2022,Medium
Songbird,SGB,0.062799688,0.022,0.006,-0.137,2629530.0,486741272.0,3/16/2022,Low
e-Radix,EXRD,0.122181,0.022,0.063,0.004,2588295.0,484119330.0,3/16/2022,Low
Velas,VLX,0.213154,0.0,0.004,-0.037,4105033.0,483094532.0,3/16/2022,Medium
Rocket Pool,RPL,30.03,0.024,0.041,0.15,578038.0,480593962.0,3/16/2022,Low
Tether Gold,XAUT,1950.12,0.003,-0.002,-0.044,3689853.0,480346972.0,3/16/2022,Medium
Moonbeam,GLMR,2.38,0.023,0.038,-0.036,37324761.0,476681084.0,3/16/2022,High
Sapphire,SAPP,0.564647,0.02,0.001,0.014,432768.0,470978131.0,3/16/2022,Low
Horizen,ZEN,38.73,0.015,0.061,0.026,29127070.0,469969529.0,3/16/2022,High
WOO Network,WOO,0.492556,0.019,0.087,0.124,60339780.0,467152311.0,3/16/2022,High
Liquity USD,LUSD,1.0,0.0,0.0,-0.008,3222808.0,464727068.0,3/16/2022,Medium
Golem,GLM,0.465346,0.016,0.022,-0.085,15905189.0,464458665.0,3/16/2022,Medium
Rally,RLY,0.180078,0.026,0.001,-0.058,3356848.0,464413872.0,3/16/2022,Medium
Baby Doge Coin,BABYDOGE,2.86e-09,0.026,0.021,-0.039,10651029.0,452640717.0,3/16/2022,Medium
Audius,AUDIO,0.735289,0.027,0.026,0.02,7909768.0,447883958.0,3/16/2022,Medium
Siacoin,SC,0.008880297,0.018,0.022,-0.004,12295120.0,446937901.0,3/16/2022,Medium
Metis Token,METIS,146.38,0.026,0.009,-0.047,38905039.0,436965500.0,3/16/2022,High
Ontology,ONT,0.499727,0.021,0.029,-0.011,30824913.0,433758425.0,3/16/2022,High
0x,ZRX,0.509791,0.025,0.035,0.028,29309302.0,427933388.0,3/16/2022,High
APENFT,NFT,1.52e-06,0.004,0.005,-0.047,69002807.0,421365369.0,3/16/2022,High
SKALE,SKL,0.12635,0.013,0.043,0.112,11283316.0,407687711.0,3/16/2022,Medium
SwissBorg,CHSB,0.428284,0.022,0.026,-0.054,1063375.0,403883855.0,3/16/2022,Low
dYdX,DYDX,4.64,0.029,0.032,-0.036,95015055.0,396760804.0,3/16/2022,High
Dogelon Mars,ELON,7.24e-07,0.043,0.072,0.028,10950097.0,394017729.0,3/16/2022,Medium
Olympus,OHM,28.12,0.014,-0.019,-0.086,3529301.0,390854092.0,3/16/2022,Medium
Constellation,DAG,0.152116,0.013,-0.013,0.249,1019712.0,382521151.0,3/16/2022,Low
Synapse,SYN,2.17,0.012,-0.078,0.0,9229483.0,380868743.0,3/16/2022,Medium
Immutable X,IMX,1.57,0.043,0.012,0.049,87629552.0,365315958.0,3/16/2022,High
Convex CRV,CVXCRV,1.95,0.038,0.021,0.007,96902.91,364340007.0,3/16/2022,Low
Everdome,DOME,0.042328407,-0.004,0.09,-0.07,44769576.0,363656510.0,3/16/2022,High
Gemini Dollar,GUSD,1.0,0.003,0.001,0.001,3181078.0,355825684.0,3/16/2022,Low
JUST,JST,0.048936164,0.013,0.005,0.033,74944693.0,355779812.0,3/16/2022,High
Decentralized Social,DESO,33.97,0.005,0.111,0.192,768392.0,354095011.0,3/16/2022,Low
Polymath,POLY,0.384838,0.017,0.014,-0.036,12205658.0,344258737.0,3/16/2022,Medium
NuCypher,NU,0.419373,0.004,0.01,-0.098,4321357.0,342894249.0,3/16/2022,Medium
REN,REN,0.338855,0.032,0.012,-0.012,41048178.0,337192089.0,3/16/2022,High
Keep Network,KEEP,0.609779,0.012,0.019,-0.066,2299639.0,333366751.0,3/16/2022,Low
Illuvium,ILV,519.92,0.023,0.038,0.033,11072513.0,332435430.0,3/16/2022,Medium
Flux,FLUX,1.43,0.016,0.022,0.087,15489371.0,330216558.0,3/16/2022,Medium
Ethereum Name Service,ENS,14.05,0.04,0.043,0.016,39284120.0,326307175.0,3/16/2022,High
Hive,HIVE,0.869127,0.015,0.041,0.011,12455971.0,322775766.0,3/16/2022,Medium
Lido DAO,LDO,2.98,0.041,0.085,0.515,4675420.0,321983024.0,3/16/2022,Medium
STEPN,GMT,0.534126,0.073,0.573,2.935,1013704817.0,318571623.0,3/16/2022,High
Spell Token,SPELL,0.003547902,0.015,0.009,-0.059,27285439.0,317144040.0,3/16/2022,High
Nervos Network,CKB,0.010554841,0.014,0.02,-0.015,6162463.0,316458006.0,3/16/2022,Medium
Kyber Network Crystal,KNC,3.06,0.025,0.008,0.002,40287449.0,313785580.0,3/16/2022,High
FLEX Coin,FLEX,3.97,0.002,0.006,-0.002,1326196326.0,311600507.0,3/16/2022,High
HUSD,HUSD,0.999103,0.0,0.001,0.0,43235094.0,310668205.0,3/16/2022,High
Ultra,UOS,1.15,0.01,0.024,-0.037,8976424.0,308351253.0,3/16/2022,Medium
ConstitutionDAO,PEOPLE,0.060612313,0.061,0.102,0.075,143678395.0,307184638.0,3/16/2022,High
LooksRare,LOOKS,1.29,0.086,0.177,0.231,48697099.0,306843547.0,3/16/2022,High
DeFi Kingdoms,JEWEL,4.16,0.04,0.016,-0.074,11440253.0,[phone].0,3/16/2022,Medium
Telcoin,TEL,0.[phone],0.008,0.027,-0.011,2843059.0,[phone].0,3/16/2022,Low
Tomb,TOMB,1.18,0.031,0.01,-0.054,14140774.0,300452818.0,3/16/2022,Medium
Stargaze,STARS,0.401895,0.014,-0.005,-0.125,1726553.0,300351592.0,3/16/2022,Low
DigiByte,DGB,0.01966813,0.03,0.018,0.059,15693285.0,297257419.0,3/16/2022,Medium
DigitalBits,XDB,0.389141,0.023,0.216,0.209,3821494.0,296998483.0,3/16/2022,Medium
Syscoin,SYS,0.468329,0.023,-0.031,-0.074,12673226.0,296323527.0,3/16/2022,Medium
Lisk,LSK,2.03,0.015,0.006,0.019,7600165.0,293297599.0,3/16/2022,Medium
Tokemak,TOKE,25.32,0.03,0.076,-0.004,6123881.0,292863833.0,3/16/2022,Medium
Nano,XNO,2.2,-0.006,0.288,0.312,109830513.0,292516870.0,3/16/2022,High
Tenset,10SET,3.3,0.016,0.03,0.434,3059468.0,289328276.0,3/16/2022,Low
PlayDapp,PLA,0.797778,0.021,0.04,-0.013,17641285.0,288940736.0,3/16/2022,Medium
SafeMoon [OLD],SAFEMOON,5.06e-07,0.02,0.025,0.003,3503.42,277800683.0,3/16/2022,Low
Ronin,RON,1.86,0.023,0.029,-0.004,2243276.0,276423433.0,3/16/2022,Low
Persistence,XPRT,3.3,0.012,0.045,0.038,2580206.0,273550379.0,3/16/2022,Low
Radio Caca,RACA,0.001341144,0.028,0.041,0.099,15540182.0,273386276.0,3/16/2022,Medium
Pirate Chain,ARRR,1.44,0.023,0.028,0.312,1431339.0,269625697.0,3/16/2022,Low
MAI,MIMATIC,0.99909,0.002,0.006,0.002,11703582.0,269555684.0,3/16/2022,Medium
Casper Network,CSPR,0.063408018,0.023,0.101,0.019,11186869.0,262580070.0,3/16/2022,Medium
Everscale,EVER,0.191627,-0.011,-0.009,0.001,6416.99,261949792.0,3/16/2022,Low
SXP,SXP,1.34,0.022,0.059,0.038,71885529.0,258788391.0,3/16/2022,High
Floki Inu,FLOKI,2.83e-05,0.04,0.042,-0.037,6481180.0,257703958.0,3/16/2022,Medium
Zenon,ZNN,5.35,0.011,0.025,-0.019,42667.91,257245207.0,3/16/2022,Low
Injective,INJ,5.33,0.027,0.024,0.021,16026155.0,256116913.0,3/16/2022,Medium
MXC,MXC,0.104299,0.0,0.031,0.175,21346445.0,255853059.0,3/16/2022,High
WINkLink,WIN,0.000266334,0.011,0.02,-0.009,126343198.0,255157055.0,3/16/2022,High
WazirX,WRX,0.558123,0.012,-0.002,-0.073,7071983.0,254216018.0,3/16/2022,Medium
Perpetual Protocol,PERP,3.85,0.019,0.012,-0.009,8343005.0,251018197.0,3/16/2022,Medium
Mobox,MBOX,2.04,0.026,-0.024,0.06,38070293.0,250469440.0,3/16/2022,High
Astroport,ASTRO,2.02,0.034,-0.001,0.396,5991169.0,249658255.0,3/16/2022,Medium
Trust Wallet Token,TWT,0.721272,0.026,-0.084,0.065,45061838.0,248213542.0,3/16/2022,High
Serum,SRM,1.87,0.02,0.026,0.034,40405418.0,247791442.0,3/16/2022,High
Coin98,C98,1.34,0.024,0.035,0.066,52212880.0,247303702.0,3/16/2022,High
Mirror Protocol,MIR,1.71,0.016,-0.046,0.13,109251651.0,247146075.0,3/16/2022,High
Zipmex Token,ZMT,2.79,-0.002,0.004,-0.005,14206660.0,246790193.0,3/16/2022,Medium
Tribe,TRIBE,0.543192,0.011,0.01,0.029,8017450.0,246535822.0,3/16/2022,Medium
VVS Finance,VVS,2.23e-05,0.018,0.022,-0.087,3849460.0,235411080.0,3/16/2022,Medium
Metahero,HERO,0.045156504,0.023,0.034,-0.106,8366250.0,233755062.0,3/16/2022,Medium
Creditcoin,CTC,1.14,0.015,0.015,0.023,3179625.0,233390471.0,3/16/2022,Low
Lido Staked SOL,STSOL,87.91,0.024,0.013,0.04,4624558.0,233265607.0,3/16/2022,Medium
API3,API3,4.7,0.028,-0.008,-0.101,29731985.0,230984150.0,3/16/2022,High
Escoin Token,ELG,3.37,0.024,0.021,0.051,685965.0,228752259.0,3/16/2022,Low
Function X,FX,0.488809,0.019,0.005,-0.005,2065790.0,228173732.0,3/16/2022,Low
Raydium,RAY,2.51,0.013,0.056,0.035,33025947.0,227133027.0,3/16/2022,High
CoinEx Token,CET,0.061152344,0.005,0.035,0.072,862651.0,226665111.0,3/16/2022,Low
Euro Tether,EURT,1.1,0.004,0.008,0.012,25282592.0,226370344.0,3/16/2022,High
Fetch.ai,FET,0.327851,0.022,0.007,0.024,21546674.0,224454559.0,3/16/2022,High
Dent,DENT,0.002351314,0.023,0.017,0.008,18982568.0,223840664.0,3/16/2022,Medium
Chia,XCH,65.15,0.012,-0.021,-0.084,10252044.0,221396095.0,3/16/2022,Medium
Status,SNT,0.056745128,0.012,0.007,-0.034,7688360.0,219753630.0,3/16/2022,Medium
Power Ledger,POWR,0.503878,0.01,0.005,-0.023,32211271.0,216689443.0,3/16/2022,High
Medibloc,MED,0.040119248,0.011,0.025,0.025,7724520.0,215001420.0,3/16/2022,Medium
xSUSHI,XSUSHI,3.8,0.002,0.033,0.055,107293.0,213613208.0,3/16/2022,Low
Chromia,CHR,0.37938,0.029,0.045,0.031,58407751.0,213564555.0,3/16/2022,High
Yield Guild Games,YGG,2.43,0.027,0.009,-0.057,17537941.0,212099797.0,3/16/2022,Medium
Telos,TLOS,0.819159,0.02,0.052,-0.096,4398496.0,212084558.0,3/16/2022,Medium
COTI,COTI,0.201515,0.017,0.048,0.008,15582614.0,210898806.0,3/16/2022,Medium
Alchemix USD,ALUSD,0.997171,-0.001,-0.001,0.0,3032734.0,208898318.0,3/16/2022,Low
